alpine:3.18,alpine-3.18.json
alpine:3.19,alpine-3.19.json
alpine:latest,alpine-latest.json
alpine:edge,alpine-edge.json
ubuntu:22.04,ubuntu-22.04.json
ubuntu:24.04,ubuntu-24.04.json
ubuntu:noble,ubuntu-noble.json
ubuntu:jammy,ubuntu-jammy.json
debian:bookworm-slim,debian-bookworm-slim.json
node:lts-alpine,node-lts-alpine.json
ruby:3.3-alpine,ruby-3.3-alpine.json
php:8.2-fpm-alpine,php-8.2-fpm-alpine.json
php:8.3-fpm-alpine,php-8.3-fpm-alpine.json
postgres:15-alpine,postgres-15-alpine.json
postgres:16-alpine,postgres-16-alpine.json
mongo:6.0-jammy,mongo-6.0-jammy.json
mongo:7.0-jammy,mongo-7.0-jammy.json
memcached:1.6-alpine,memcached-1.6-alpine.json
rabbitmq:3.13-management-alpine,rabbitmq-3.13-management-alpine.json
busybox:1.36,busybox-1.36.json
busybox:1.36-musl,busybox-1.36-musl.json
tomcat:10.1-jdk21-corretto,tomcat-10.1-jdk21-corretto.json
tomcat:10.1-jdk17-temurin-jammy,tomcat-10.1-jdk17-temurin-jammy.json
eclipse-temurin:21-jre-alpine,eclipse-temurin-21-jre-alpine.json
amazoncorretto:21-alpine,amazoncorretto-21-alpine.json
python:3.13-slim,python-3.13-slim.json
python:3.13-alpine,python-3.13-alpine.json
python:3.13.0-slim-bookworm,python-3.13.0-slim-bookworm.json
python:3.13-bookworm,python-3.13-bookworm.json
node:22-alpine,node-22-alpine.json
node:22-bookworm-slim,node-22-bookworm-slim.json
node:22-slim,node-22-slim.json
node:current-alpine,node-current-alpine.json
node:iron-alpine,node-iron-alpine.json
golang:1.23-alpine,golang-1.23-alpine.json
golang:1.23-bookworm,golang-1.23-bookworm.json
golang:1.23-bullseye,golang-1.23-bullseye.json
rust:slim,rust-slim.json
ruby:3.3-slim,ruby-3.3-slim.json
ruby:3.3-bookworm,ruby-3.3-bookworm.json
php:8.2-cli-alpine,php-8.2-cli-alpine.json
php:8.3-cli-alpine,php-8.3-cli-alpine.json
php:8.3-fpm-bookworm,php-8.3-fpm-bookworm.json
php:8.2-fpm-bookworm,php-8.2-fpm-bookworm.json
eclipse-temurin:21-jdk-alpine,eclipse-temurin-21-jdk-alpine.json
eclipse-temurin:17-jre-alpine,eclipse-temurin-17-jre-alpine.json
eclipse-temurin:17-jdk-alpine,eclipse-temurin-17-jdk-alpine.json
eclipse-temurin:21-jre-jammy,eclipse-temurin-21-jre-jammy.json
amazoncorretto:17-alpine,amazoncorretto-17-alpine.json
amazoncorretto:21-al2023,amazoncorretto-21-al2023.json
tomcat:11.0-jdk21-temurin,tomcat-11.0-jdk21-temurin.json
tomcat:10.1-jdk21-alpine,tomcat-10.1-jdk21-alpine.json
debian:trixie-slim,debian-trixie-slim.json
debian:bookworm,debian-bookworm.json
ubuntu:24.10,ubuntu-24.10.json
alpine:3.20,alpine-3.20.json
fedora:40,fedora-40.json
fedora:41,fedora-41.json
rockylinux:9,rockylinux-9.json
rockylinux:9-minimal,rockylinux-9-minimal.json
busybox:1.37,busybox-1.37.json
httpd:2.4-alpine,httpd-2.4-alpine.json
httpd:2.4.59-alpine,httpd-2.4.59-alpine.json
httpd:2.4.62-alpine,httpd-2.4.62-alpine.json
httpd:2.4.62-bookworm,httpd-2.4.62-bookworm.json
postgres:17-alpine,postgres-17-alpine.json
