nginx:1.18.0,nginx-1.18.0.json
nginx:1.19.0,nginx-1.19.0.json
nginx:1.20.0,nginx-1.20.0.json
nginx:1.21.0,nginx-1.21.0.json
nginx:1.22.0,nginx-1.22.0.json
alpine:3.12,alpine-3.12.json
alpine:3.13,alpine-3.13.json
alpine:3.14,alpine-3.14.json
ubuntu:16.04,ubuntu-16.04.json
ubuntu:18.04,ubuntu-18.04.json
ubuntu:20.04.1,ubuntu-20.04.1.json
debian:buster,debian-buster.json
debian:stretch,debian-stretch.json
python:3.6.15,python-3.6.15.json
python:3.7.12,python-3.7.12.json
python:3.8.10,python-3.8.10.json
python:3.9.5,python-3.9.5.json
node:10.24.1,node-10.24.1.json
node:12.22.9,node-12.22.9.json
node:14.17.0,node-14.17.0.json
node:15.14.0,node-15.14.0.json
node:16.13.0,node-16.13.0.json
golang:1.15.15,golang-1.15.15.json
golang:1.16.15,golang-1.16.15.json
golang:1.17.13,golang-1.17.13.json
rust:1.50.0,rust-1.50.0.json
rust:1.55.0,rust-1.55.0.json
ruby:2.5.9,ruby-2.5.9.json
ruby:2.6.8,ruby-2.6.8.json
ruby:2.7.4,ruby-2.7.4.json
php:7.2.34,php-7.2.34.json
php:7.3.33,php-7.3.33.json
php:7.4.26,php-7.4.26.json
postgres:9.6.24,postgres-9.6.24.json
postgres:10.23,postgres-10.23.json
postgres:11.19,postgres-11.19.json
postgres:12.14,postgres-12.14.json
mysql:5.6.51,mysql-5.6.51.json
mysql:5.7.30,mysql-5.7.30.json
mysql:5.7.35,mysql-5.7.35.json
mariadb:10.3.34,mariadb-10.3.34.json
mariadb:10.4.24,mariadb-10.4.24.json
redis:5.0.14,redis-5.0.14.json
redis:6.0.9,redis-6.0.9.json
redis:6.2.5,redis-6.2.5.json
mongo:4.0.28,mongo-4.0.28.json
mongo:4.2.10,mongo-4.2.10.json
mongo:4.4.5,mongo-4.4.5.json
tomcat:8.5.60,tomcat-8.5.60.json
tomcat:9.0.40,tomcat-9.0.40.json
httpd:2.4.41,httpd-2.4.41.json
httpd:2.4.46,httpd-2.4.46.json
elasticsearch:7.10.0,elasticsearch-7.10.0.json
kibana:7.10.0,kibana-7.10.0.json
wordpress:5.4.2,wordpress-5.4.2.json
wordpress:5.7.2,wordpress-5.7.2.json
ghost:3.42.5,ghost-3.42.5.json
caddy:2.3.0,caddy-2.3.0.json
haproxy:2.2.14,haproxy-2.2.14.json
vault:1.7.3,vault-1.7.3.json
python:2.7.18,python-2.7.18.json
python:2.7.18-slim,python-2.7.18-slim.json
python:3.4.10,python-3.4.10.json
python:3.5.10,python-3.5.10.json
python:3.6.15-slim,python-3.6.15-slim.json
python:3.8.19,python-3.8.19.json
python:3.9.18,python-3.9.18.json
python:3.10.14,python-3.10.14.json
node:4.9.1,node-4.9.1.json
node:6.17.1,node-6.17.1.json
node:8.17.0,node-8.17.0.json
node:9.11.2,node-9.11.2.json
node:11.15.0,node-11.15.0.json
node:13.14.0,node-13.14.0.json
node:17.9.1,node-17.9.1.json
golang:1.13.15,golang-1.13.15.json
golang:1.14.15,golang-1.14.15.json
golang:1.18.10,golang-1.18.10.json
golang:1.19.13,golang-1.19.13.json
golang:1.20.14,golang-1.20.14.json
rust:1.45.2,rust-1.45.2.json
rust:1.48.0,rust-1.48.0.json
rust:1.60.0,rust-1.60.0.json
rust:1.65.0,rust-1.65.0.json
ruby:2.2.10,ruby-2.2.10.json
ruby:2.3.8,ruby-2.3.8.json
ruby:2.4.10,ruby-2.4.10.json
ruby:2.0.0,ruby-2.0.0.json
ruby:1.9.3,ruby-1.9.3.json
php:5.6.40,php-5.6.40.json
php:5.6.40-fpm,php-5.6.40-fpm.json
php:7.0.33,php-7.0.33.json
php:7.0.33-fpm,php-7.0.33-fpm.json
php:7.1.33,php-7.1.33.json
php:8.0.30,php-8.0.30.json
openjdk:8-jre-alpine,openjdk-8-jre-alpine.json
openjdk:8u332-jre-slim,openjdk-8u332-jre-slim.json
openjdk:11-jre-slim,openjdk-11-jre-slim.json
openjdk:11.0.11-jre-slim,openjdk-11.0.11-jre-slim.json
