vulhub/php:5.4.1-cgi,vulhub-php-5.4.1-cgi.json
vulhub/php:8.1.0-dev,vulhub-php-8.1.0-dev.json
vulhub/php:7.1.33,vulhub-php-7.1.33.json
vulhub/apache:2.4.49,vulhub-apache-2.4.49.json
vulhub/apache:2.4.50,vulhub-apache-2.4.50.json
vulhub/tomcat:7.0.79,vulhub-tomcat-7.0.79.json
vulhub/tomcat:8.5.19,vulhub-tomcat-8.5.19.json
vulhub/tomcat:9.0.1,vulhub-tomcat-9.0.1.json
vulhub/struts2:2.3.15,vulhub-struts2-2.3.15.json
vulhub/struts2:2.5.14,vulhub-struts2-2.5.14.json
vulhub/struts2:2.3.32,vulhub-struts2-2.3.32.json
vulhub/log4j:2.14.1,vulhub-log4j-2.14.1.json
vulhub/spring:5.3.15,vulhub-spring-5.3.15.json
vulhub/spring:5.0.4,vulhub-spring-5.0.4.json
vulhub/confluence:7.13.0,vulhub-confluence-7.13.0.json
vulhub/fastjson:1.2.47,vulhub-fastjson-1.2.47.json
vulhub/weblogic:10.3.6.0,vulhub-weblogic-10.3.6.0.json
vulhub/weblogic:12.1.3.0,vulhub-weblogic-12.1.3.0.json
vulhub/redis:4.0.14,vulhub-redis-4.0.14.json
vulhub/mysql:5.5.23,vulhub-mysql-5.5.23.json
vulhub/postgres:9.6.0,vulhub-postgres-9.6.0.json
vulhub/nginx:1.15.8,vulhub-nginx-1.15.8.json
vulhub/elasticsearch:1.1.1,vulhub-elasticsearch-1.1.1.json
vulhub/elasticsearch:1.2.0,vulhub-elasticsearch-1.2.0.json
vulhub/solr:8.1.1,vulhub-solr-8.1.1.json
vulhub/activemq:5.11.1,vulhub-activemq-5.11.1.json
vulhub/jenkins:2.46.1,vulhub-jenkins-2.46.1.json
vulhub/gitlab:11.4.7,vulhub-gitlab-11.4.7.json
vulhub/nexus:3.14.0,vulhub-nexus-3.14.0.json
vulhub/thinkphp:5.0.20,vulhub-thinkphp-5.0.20.json
vulhub/ghostscript:9.21,vulhub-ghostscript-9.21.json
vulhub/drupal:8.5.0,vulhub-drupal-8.5.0.json
vulhub/joomla:3.4.5,vulhub-joomla-3.4.5.json
vulhub/magento:2.0.0,vulhub-magento-2.0.0.json
vulnerables/web-dvwa:latest,vulnerables-web-dvwa-latest.json
vulnerables/web-dvwa:1.9,vulnerables-web-dvwa-1.9.json
vulnerables/cve-2014-0160:latest,vulnerables-cve-2014-0160-latest.json
vulnerables/cve-2014-6271:latest,vulnerables-cve-2014-6271-latest.json
vulnerables/cve-2017-7494:latest,vulnerables-cve-2017-7494-latest.json
bkimminich/juice-shop:latest,bkimminich-juice-shop-latest.json
bkimminich/juice-shop:v14.0.0,bkimminich-juice-shop-v14.0.0.json
bkimminich/juice-shop:v12.0.0,bkimminich-juice-shop-v12.0.0.json
bkimminich/juice-shop:v11.0.0,bkimminich-juice-shop-v11.0.0.json
bkimminich/juice-shop:v10.0.0,bkimminich-juice-shop-v10.0.0.json
bkimminich/juice-shop:v9.0.0,bkimminich-juice-shop-v9.0.0.json
bkimminich/juice-shop:v8.0.0,bkimminich-juice-shop-v8.0.0.json
citizenstig/dvwa:latest,citizenstig-dvwa-latest.json
tleemcjr/metasploitable2:latest,tleemcjr-metasploitable2-latest.json
hysnsec/owasp-mutillidae-2:latest,hysnsec-owasp-mutillidae-2-latest.json
webgoat/webgoat-8.0:latest,webgoat-webgoat-8.0-latest.json
webgoat/webgoat-7.1:latest,webgoat-webgoat-7.1-latest.json
wpscanteam/vulnerablewordpress:latest,wpscanteam-vulnerablewordpress-latest.json
infoslack/dvwa:latest,infoslack-dvwa-latest.json
appsecco/sqlinjection-training:latest,appsecco-sqlinjection-training-latest.json
opensecurity/log4shell-app:latest,opensecurity-log4shell-app-latest.json
christophetd/log4shell-vulnerable-app:latest,christophetd-log4shell-vulnerable-app-latest.json
